Base Name,Airport,"Latitude, Longitude",Geographic Area,Runway Weight Limits,VLATs,LATs,MAFFS
BROWN FIELD–SDM,Brown Field Municipal Airport–Elevation: 526’,Airport: 32 34.33 N/116 58.82 W,SOUTHERN CALIFORNIA,"{'Single': '80', 'Dual': '110'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '8', 'Fuel and Load': 'NO'}",{}
CASPER–CPR,"Casper/Natrona County Int’l Airport–Elevation: 5,350’",Airport: 42 54.12N/106 24.60W,ROCKEY MOUNTAIN,"{'Single': '130', 'Dual': '170'}",{},"{'LATs': 'YES', 'Parking Total': '2', 'Fuel and Load': 'NO'}",{}
CASTLE–MER,Castle Airport–Elevation:,Airport: 37 22.49N/120 34.05W,SOUTHERN CALIFORNIA,"{'Single': '155', 'Dual': '200', '2D': '415'}",{},"{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
CEDAR CITY–CDC,"Cedar City Regional Airport–Elevation: 5,622’",Airport: 37 42.47N/113 05.35W,GREAT BASIN,"{'Single': '75', 'Dual': '100', '2D': '150'}","{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}",{'LATs': 'YES'},{}
CHANNEL ISLANDS RELOAD–NTD,Point Mugu Naval Station–Elevation 13’,Airport: 34 07.82N/119 06.54W,SOUTHERN CALIFORNIA,"{'Single': '150', 'Dual': '300', '2S': '175'}",{},{},{}
CHATTANOOGA–CHA,"Chattanooga Metropolitan Airport, Lovell Field–Elevation: 683’",Airport: 35 02.22N/85 12.30W,SOUTHERN,"{'Single': '120', 'Dual': '164', '2D': '265'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'NO'}","{'LATs': 'YES', 'Parking Total': '4', 'Fuel and Load': 'YES'}",{}
CHESTER–O05,"Rogers Field Airport–Elevation: 4,528’",Airport: 40 17.32N/121 14.65W,NORTHERN CALIFORNIA,{},"{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '10', 'Fuel and Load': 'NO'}",{}
CHICO–CIC,Chico Municipal Airport–Elevation: 240’,Airport: 39 48.13N/121 51.52W,NORTHERN CALIFORNIA,"{'Single': '63', '2D': '170', 'Dual': '100'}","{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}",{'LATs': 'YES'},{}
COEUR d’ ALENE–COE,"Pappy Boyington Field–Elevation: 2,320’",Airport: 47 46.55N/116 48.52W,NORTHERN ROCKIES,"{'2D': '165', 'Single': '57', 'Dual': '95'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '5', 'Fuel and Load': 'NO'}",{}
COLORADO SPRINGS–COS,"Colorado Springs Municipal Airport–Elevation: 6,187’",Airport: 38 48.80N/104 42.70W,ROCKY MOUNTAIN,{'Dual': '250K'},"{'VLATs': 'YES', 'Pit Total': '2', 'Hot Loading': 'NO'}","{'LATs': 'YES', 'Fuel and Load': 'YES'}",{}
COLUMBIA–O22,"Columbia Airport–Elevation: 2,118’",Airport: 38 01.58N/120 24.78W,NORTHERN CALIFORNIA,{'Single': '30'},"{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
DARWIN ANDERSON (BRAINERD)–BRD,"Brainerd Lakes Regional Airport–Elevation: 1,232’",Airport: 46 23.83N/94 07.85W,EASTERN,"{'Single': '75', 'Dual': '125'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
DELTA JUNCTION–PABI–BIG,"Fort Greely/Allen Army Airfield–Elevation: 1,277’",Airport: 63 59.32N/145 43.30W,ALASKA,{'2S': '175'},"{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'NO'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
DURANGO–DRO,"Durango/La Plata County Airport–Elevation 6,685’",Airport: 37 09.78N/107 44.82W,ROCKY MOUNTAIN,"{'Single': '95', 'Dual': '150', '2D': '210'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'YES'}",{}
ELY–ELO,"Ely Municipal Airport–Elevation: 1,456’",Airport: 47 49.67N/91 49.98W,EASTERN,"{'Single': '60', 'Dual': '100'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '5', 'Fuel and Load': 'NO'}",{}
FAYETTEVILLE–FYV,"City of Fayetteville Drake Field Airport–Elevation: 1,251’",Airport: 36 00.45N/94 09.98W,SOUTHERN,"{'2D': '175', 'Dual': '150', 'Single': '90'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'NO'}","{'LATs': 'YES', 'Parking Total': '2', 'Fuel and Load': 'NO'}",{}
FORT HUACHUCA–FHU,"Sierra Vista Municipal/Libby Army Airfield–Elevation: 4,719’",Airport: 31 35.97N/110 20.88W,SOUTHWEST,"{'Single': '70', 'Dual': '200', '2D': '400'}","{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'YES'}",{}
FORTUNA–FOT,Rohnerville Airport–Elevation: 392’,Airport: 40 33.12N/124 07.58W,NORTHERN CALIFORNIA,{'Single': '30'},"{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
FORT WAINWRIGHT–PAFB–FBK,Ladd Army Airfield–Elevation: 460’,Airport: 64 50.20N/147 36.97W,ALASKA,{'2S': '166'},"{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'NO'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
FOX FIELD–WJF,"Gen. William J. Fox Airfield–Elevation: 2,351’",Airport: 34 44.27N/118 13.07W,SOUTHERN CALIFORNIA,"{'Single': '50', 'Dual': '68', '2D': '117'}","{'VLATs': 'NO', 'Pit Total': '5', 'Hot Loading': 'YES'}",{'LATs': 'YES'},{}
FRESNO–FAT,Fresno Yosemite International Airport–Elevation: 336’,Airport: 36 46.27N/119 42.08W,SOUTHERN CALFORNIA,"{'Single': '70', 'Dual': '170', '2D': '250'}","{'VLATs': 'NO', 'Pit Total': '5', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'YES'}",{}
GATEWAY–IWA,"Phoenix-Mesa Gateway–Elevation: 1,382’",Airport: 33 18.47N/111 39.33W,SOUTHWEST,"{'Dual': '215', '2S': '590', '2D': '850'}",{},"{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'YES'}",{}
GRAND JUNCTION–GJT,"Grand Junction Regional Airport–Elevation: 4,858’",Airport: 39 07.72N/108 32.33W,ROCKY MOUNTAIN,"{'Single': '110', 'Dual': '180', '2S': '175', '2D': '260'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'YES'}",{}
GRASS VALLEY–GOO,"Nevada County Air Park–Elevation: 3,152’",Airport: 39 13.37N/121 00.07W,CALFORNIA,{'Single': '30'},"{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '7', 'Fuel and Load': 'NO'}",{}
HELENA–HLN,"Helena Regional Airport–Elevation: 3,877’",Airport: 46 36.52N/111 58.57W,NORTHERN,"{'Single': '100', 'Dual': '160', '2D': '250'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}",{'LATs': 'YES'},{}
HEMET–HMT,"Hemet (Ryan Field) Elevation–1,512’",Airport: 33 43.82N/117 01.30W,SOUTHERN CALIFORNIA,"{'Single': '80', 'Dual': '130'}","{'VLATs': 'NO', 'Pit Total': '8', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '8', 'Fuel and Load': 'NO'}",{}
HIBBING–HIB,"Chisolm/Hibbing Range Regional Airport–Elevation: 1,354’",Airport: 47 23.48N/92 50.08W,EASTERN,"{'Single': '60', 'Dual': '100'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
HILL–HIF,FAX: (801) 777-3143,Email: jeffreymmiller@fs.fed.us,"Hill Air Force Base–Elevation: 4,789’",{'2S': '175'},"{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '5', 'Fuel and Load': 'YES'}",{}
HOLLISTER–CVH,Hollister Municipal Airport–Elevation: 230’,Airport: 36 53.20N/121 24.07W,SOUTHERN CALIFORNIA,"{'Single': '30', 'Dual': '45'}","{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '10', 'Fuel and Load': 'NO'}",{}
JEFFCO–BJC,"Rocky Mountain Metropolitan Airport–Elevation 5,673’",Airport: 29 54.82N/105 07.23W,ROCKY MOUNTAIN,"{'Single': '55', 'Dual': '75'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'YES'}",{}
KENAI–ENA,Kenai Municipal Airport–Elevation: 99’,Airport: 60 34.08N/151 14.67W,ALASKA,"{'Single': '75', 'Dual': '150', '2D': '250'}","{'VLATs': 'NO', 'Hot Loading': 'NO'}","{'LATs': 'NO', 'Fuel and Load': 'NO'}",{}
KINSTON–ISO,Kinston Regional Jetport/Stallings Field–Elevation: 93’,Airport: 35 19.37N/77 36.95W,SOUTHERN,"{'2D': '806', 'Single': '90 min.', 'Dual': '135 min.'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '1', 'Fuel and Load': 'NO'}",{}
KLAMATH FALLS–LMT,"Klamath Falls Airport–Elevation: 4,095’",Airport: 42 10.25N/121 44.15W,NORTHWEST,"{'Single': '110', 'Dual': '145', '2D': '230'}","{'VLATs': 'NO', 'Pit Total': '4', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '7³', 'Fuel and Load': 'YES'}",{}
LA GRANDE–LGD,"La Grande/Union County Airport–Elevation: 2,717’",Airport: 45 17.41N/118 00.42W,NORTHWEST,"{'Single': '65', 'Dual': '90'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
LAKE CITY–LCQ,Lake City Municipal Airport–Elevation: 201’,Airport: 30 10.88N/82 35.45W,SOUTHERN,"{'Single': '115,000', 'Dual': '170,000', '2D': '100'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'NO'}","{'LATs': 'YES', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
McCALL–MYL,"McCall Municipal Airport–Elevation: 5,024’",Unicom: 122.8/Back Country: 122.9,Base Location on Field: WNW Quadrant,"{'Single': '86.5', 'Dual': '141', '2D': '261.5'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
McCLELLAN–MCC,McClellan Airfield–Elevation 77’,Airport: 39 39.63N/121 23.53W,NORTHERN CALIFORNIA,"{'Single': '155', 'Dual': '300', '2S': '175', '2D': '500'}","{'VLATs': 'YES', 'Pit Total': '5', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '12', 'Fuel and Load': 'YES'}",{}
McGRATH–PAMC–MCG,McGrath Airport–Elevation: 343’,Airport: 62 56.73N/155 36.52W,ALASKA,"{'Single': '32', 'Dual': '80', '2D': '120'}","{'VLATs': 'NO', 'Hot Loading': 'NO'}","{'LATs': 'NO', 'Fuel and Load': 'NO'}",{}
MEDFORD–MFR,"Rogue Valley International–Elevation: 1,335’",Airport: 42 22.58N/122 52.78W,NORTHWEST,"{'Single': '200', 'Dual': '200', '2D': '400'}",{},"{'LATs': 'YES', 'Parking Total': '8'}",{}
MISSOULA–MSO,"Missoula International Airport–Elevation: 3,206’",Airport: 46 55.38N/114 05.50W,NORTHERN ROCKIES,"{'Single': '95', 'Dual': '250', '2D': '290'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'YES'}",{}
MOSES LAKE–MWH,"Grant County International Airport–Elevation: 1,189’",Airport: 47 11.53N/119 18.25W,NORTHWEST,"{'Single': '85', 'Dual': '155', '2D': '320'}",{},"{'LATs': 'YES', 'Parking Total': '2', 'Fuel and Load': 'NO'}",{}
PALMER–PAAQ–PAQ,Palmer Municipal Airport–Elevation: 242’,Airport: 61 35.78N/149 05.52W,ALASKA,"{'Single': '180', '2S': '175'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'NO'}","{'LATs': 'YES', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
PASO ROBLES–PRB,Paso Robles Municipal Airport–Elevation: 840’,Airport: 35 40.63N/120 38.02W,SOUTHERN CALIFORNIA,"{'Single': '60', 'Dual': '106', '2D': '150'}","{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}",{'LATs': 'YES'},{}
POCATELLO–PIH,"Pocatello Regional Airport–Elevation: 4,452’",Airport: 42 54.89N/112 34.60W,GREAT BASIN,"{'Single': '100', 'Dual': '160', '2D': '265'}",{},"{'LATs': 'YES', 'Parking Total': '10'}",{}
PORTERVILLE–PTV,Porterville Municipal Airport–Elevation: 443’,Airport: 36 01.62N/119 03.23W,SOUTHERN CALFORNIA,"{'Single': '30', 'Dual': '70', '2D': '110'}","{'VLATs': 'NO', 'Pit Total': '5', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '12', 'Fuel and Load': 'YES'}",{}
PRESCOTT–PRC,"Ernest A. Love Field–Elevation: 5,034’",Airport: 34 39.42N/112 24.80W,SOUTHWEST,"{'Single': '63', 'Dual': '80', '2D': '100'}","{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '7', 'Fuel and Load': 'YES'}",{}
PUEBLO–PUB,"Pueblo Memorial Airport–Elevation: 4,729’",Airport: 38 17.05N/104 29.27W,ROCKY MOUNTAIN,"{'Single': '20', '2S': '40'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '1', 'Fuel and Load': 'NO'}",{}
RAMONA–RNM,"Ramona Airport–Elevation: 1,395’",Airport: 30 02.40/116 54.70W,SOUTHERN CALIFORNIA,"{'Single': '75', 'Dual': '95', '2S': '135'}","{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}",{},{}
RAPID CITY–RAP,Rapid City Regional Airport–Elevation: 3204’,Airport: 44 02.13N/103 03.32W,ROCKY MOUNTAIN,"{'Single': '140', 'Dual': '190', '2S': '175', '2D': '300'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '5', 'Fuel and Load': 'YES'}",{}
REDDING–RDD,Redding Municipal Airport–Elevation: 505’,Airport: 40 31.18N/122 17.88W,NORTHERN CALIFORNIA,"{'Single': '98', 'Dual': '128', '2D': '195'}","{'VLATs': 'NO', 'Pit Total': '4', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '5', 'Fuel and Load': 'YES'}",{}
REDMOND–RDM,"Roberts Field–Elevation: 3,080’",Airport: 44 15.57N/121 09.12W,NORTHWEST,"{'2D': '200', 'Single': '68', 'Dual': '110'}","{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '7', 'Fuel and Load': 'YES'}",{}
ROSWELL–ROW,"Roswell Industrial Air Center–Elevation: 3,671’",Airport: 33 18.32N/104 31.15W,SOUTHWEST,"{'Single': '100', 'Dual': '200', '2S': '175', '2D': '400'}",{},{'LATs': 'YES'},{}
SAN BERNARDINO–SBD,"San Bernardino International Airport–Elevation: 1,159’",Airport: 34 06.35N/117 14.48W,SOUTHERN CALIFORNIA,"{'Single': '97', 'Dual': '265', '2S': '175', '2D': '890'}","{'VLATs': 'YES', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Fuel and Load': 'NO'}",{}
SANTA MARIA–SMX,Santa Maria/Capt. G Allen Hancock Field–Elevation: 261’,Airport: 34 53.50N/120 27.35W,SOUTHERN CALIFORNIA,"{'Single': '75', 'Dual': '181', '2S': '175', '2D': '400'}",{},"{'LATs': 'YES', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
SANTA ROSA–STS,Charles M. Shultz–Sonoma County Airport–Elevation: 128’,Airport: 38 30.32N/122 49.32W,NORTHERN CALIFORNIA,"{'Single': '120', 'Dual': '184', '2D': '300'}","{'VLATs': 'NO', 'Pit Total': '4', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '10', 'Fuel and Load': 'NO'}",{}
SILVER CITY–SVC,"Grant County Airport–Elevation: 5,446’",Airport: 32 37.87N/109 08.97W,SOUTHWEST,"{'Single': '75', 'Dual': '100'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '5', 'Fuel and Load': 'NO'}",{}
SISKIYOU COUNTY–SIY,"Siskiyou County Airport–Elevation: 2,651’",Airport: 41 46.72N/122 28.28W,NORTHERN CALIFORNIA,"{'Single': '60', 'Dual': '180', '2S': '175', '2D': '270'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Fuel and Load': 'NO'}",{}
STEAD/RENO–RTS,"Reno/Stead Airport–Elevation: 5,050",Airport: 39 39.58N/119 52.15W,GREAT BASIN,"{'Single': '75', 'Dual': '200', '2D': '320'}",{},{},{}
TANACROSS–TSG,"Tanacross Airport–Elevation: 1,549’",Airport: 63 22.30N/143 20.38W,ALASKA,"{'Single': '¹', 'Dual': '¹', '2S': '¹', '2D': '¹'}","{'VLATs': 'NO', 'Hot Loading': 'NO'}","{'LATs': 'NO', 'Fuel and Load': 'NO'}",{}
TWIN FALLS–TWF,"Joslin Field/Magic Valley Regional Airport–Elevation: 4,154’",Airport: 42 28.98N/114 28.65W,GREAT BASIN,"{'Single': '75', 'Dual': '200', '2S': '175', '2D': '250'}",{},"{'LATs': 'YES', 'Parking Total': '1', 'Fuel and Load': 'NO'}",{}
UKIAH–UKI,Ukiah Municipal Airport–Elevation: 617’,Airport: 39 07.60N/123 12.18W,NORTHERN CALIFORNIA,{'Single': '28'},"{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
WEST YELLOWSTONE–WYS,"Yellowstone Airport–Elevation: 6,649’",Airport: 44 41.75N/111 06.42W,NORTHERN ROCKIES,"{'Single': '90', 'Dual': '150', '2D': '280'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '4', 'Fuel and Load': 'YES'}",{}
WINSLOW–INW,"Winslow/Lindberg Regional Airport–Elevation: 4,941’",Airport: 35 01.27N/110 43.12W,SOUTHWEST,"{'Dual': '70', '2D': '110', 'Single': '60'}","{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '5', 'Fuel and Load': 'NO'}",{}
TEMPORARY AIRTANKER BASE:,TEMPORARY AIRTANKER BASE:,Airport:,Email:,{},{},{},{}
Single Engine Airtanker Bases,ALLIANCE SEAT–AIA,"Alliance Municipal–Elevation: 3,931’",Base Location on field: NW Quadrant,"{'2D': '80.0', 'Single': '36.0', 'Dual': '48.0'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
AMARILLO SEAT–AMA,"Rick Husband International Airport–Elevation–3,607’",Airport: 35 13.16N/101 42.35W,SOUTHERN,"{'2S': '200.0', 'Single': '100.0', 'Dual': '200.0', '2D': '400.0'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
BUFFALO SEAT–9D2,"Harding County Airport–Elevation: 2,573’",Airport: 45 55.17N/102 06.55W,ROCKY MOUNTAIN,{'Single': '12.5'},"{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
BURNS SEAT–BNO,"Burns Municipal Airport–Elevation: 4,148’",Airport: 43 35.22N/118 57.38W,NORTHWEST,"{'Dual': '50', '2D': '90', 'Single': '30'}","{'VLATs': 'NO', 'Hot Loading': 'NO'}",{'LATs': 'NO'},{}
CANON CITY SEAT–1V6,"Canon City/Fremont County Airport–Elevation: 5,439’",Airport: 38 25.82N/105 06.22W,ROCKY MOUNTAIN,"{'Single': '26', 'Dual': '26'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
CHADRON SEAT–CDR,"Chadron Municipal–Elevation: 3,297’",Airport: 42 50.42N/103 06.22W,Rocky Mountain,"{'2D': '90.0', 'Single': '30.0', 'Dual': '55.0'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
CORTEZ SEAT–CEZ,"Cortez/Montezuma County–Elevation: 5,909’",Airport: 37 18.15N/108 37.88W,ROCKY MOUNTAIN,"{'Single': '4', 'Dual': '56'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
CRAIG SEAT–CAG,"Craig/Moffat County–Elevation: 6,393’",Airport: 40 29.58N/107 32.28W,ROCKY MOUNTAIN,"{'Single': '35', 'Dual': '40'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
EUREKA SEAT–05U,"Eureka Airport–Elevation: 5,958’",Airport: 39 36.23N/116 00.22W,GREAT BASIN,{'Single': '12.5'},"{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Fuel and Load': 'NO'}",{}
FILLMORE SEAT–U19,"Fillmore Municipal Airport–Elevation: 4,988’",Airport: 38 57.73N/112 21.27W,GREAT BASIN,{'Single': '12.5'},"{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
FORT COLLINS SEAT-FNL,"Fort Collins /Loveland Municipal Airport–Elevation 5,016’",Airport: 40 26.78N/105 00.45W,ROCKY MOUNTAIN,"{'Single': '50', 'Dual': '65'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}",{'LATs': 'NO'},{}
FORT STOCKTON SEAT–FST,"Fort Stockton-Pecos County Airport–Elevation: 3,011’",Airport: 30 54.92N/102 54.77W,SOUTHERN,{'Single': '24.0'},"{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
FREDERICKSBURG SEAT–T82,"Gillespie County Airport–Elevation: 1,695’",Airport: 30 14.59N/98 54.55W,SOUTHERN,{'Single': '30.0'},"{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
GIDDINGS SEAT–GYB,Lee County Airport–Elevation: 484’,Airport: 30 10.15N/96 58.80W,SOUTHERN,{'Single': '12.5'},"{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
