IncidentName,UniqueFireIdentifier,FireDiscoveryDateTime,InitialResponseDateTime,InitialResponseAcres,CreatedOnDateTime_dt,GACC,ContainmentDateTime,ControlDateTime,FireOutDateTime,DiscoveryAcres,FinalAcres,IncidentSize,InitialLatitude,InitialLongitude,Latitude,Longitude
Bucko,2019-NVHTF-010228,2019/08/09 15:44:00+00,2019/08/09 17:07:00+00,0.1,2019-08-09 20:49:51+00:00,GBCC,2019/08/09 18:32:00+00,2019/08/09 18:32:00+00,2019/08/10 01:00:00+00,0.1,0.1,0.1,40.487222,-115.575556,40.483015719,-115.546412407
Ranch 25,2019-NVLANX-010231,2019/08/09 21:39:00+00,2019/08/09 22:19:00+00,3.0,2019-08-09 23:20:04+00:00,GBCC,2019/08/10 01:23:00+00,2019/08/10 02:45:00+00,2019/08/11 01:00:00+00,3.0,3.0,3.0,40.9,-116.883333,40.882638646,-116.922012714
Target,2019-NVEKD-010232,2019/08/09 21:48:00+00,2019/08/09 23:18:00+00,2.0,2019-08-10 01:07:39+00:00,GBCC,2019/08/10 02:53:00+00,2019/08/10 03:30:00+00,2019/08/11 01:00:00+00,2.0,6.3,6.3,40.85385,-114.627317,40.8538888300001,-114.625745286
Swales,2019-NVECFX-010236,2019/08/09 23:44:00+00,2019/08/10 00:32:00+00,2.0,2019-08-10 01:09:50+00:00,GBCC,2019/08/10 02:22:00+00,2019/08/10 02:22:00+00,2019/08/11 01:00:00+00,2.0,5.16,5.16,40.964,-116.1245,40.9640257190001,-116.129012582
Hood,2019-NVLANX-010238,2019/08/10 00:54:00+00,2019/08/10 00:55:00+00,0.75,2019-08-10 01:38:24+00:00,GBCC,2019/08/10 01:00:00+00,2019/08/10 02:45:00+00,2019/08/11 01:00:00+00,0.8,0.75,0.75,40.891967,-116.911083,40.891972648,-116.911095713
Welcome,2019-NVECFX-010242,2019/08/10 20:48:00+00,2019/08/10 21:49:00+00,8.0,2019-08-10 21:37:41+00:00,GBCC,2019/08/11 00:22:00+00,2019/08/11 02:39:00+00,2019/08/17 01:00:00+00,8.0,17.98,17.98,41.1,-115.083333,41.0960558150001,-115.112112412
I-80,2019-NVECFX-010247,2019/08/12 22:43:00+00,2019/08/12 23:52:00+00,0.5,2019-08-12 23:56:24+00:00,GBCC,2019/08/13 04:00:00+00,2019/08/13 04:00:00+00,2019/08/14 01:00:00+00,0.5,0.5,0.5,40.84833,-115.7569,40.8483357380001,-115.756912497
Trailer,2019-NVEURX-010248,2019/08/13 10:53:00+00,2019/08/13 11:32:00+00,0.45,2019-08-13 14:28:46+00:00,GBCC,2019/08/13 14:25:00+00,2019/08/14 20:47:00+00,2019/08/14 20:47:00+00,0.5,0.45,0.45,40.677567,-116.471867,40.677572663,-116.471879604
Pinyon,2019-NVEKD-010251,2019/08/14 20:50:00+00,2019/08/14 22:45:00+00,15.0,2019-08-14 21:50:54+00:00,GBCC,2019/08/15 03:05:00+00,2019/08/15 22:56:00+00,2019/08/26 01:00:00+00,15.0,256.35,256.35,40.314167,-114.449333,40.314225788,-114.449312178
Coyote,2019-NVEURX-010254,2019/08/15 00:43:00+00,2019/08/15 01:27:00+00,50.0,2019-08-15 02:36:10+00:00,GBCC,2019/08/15 04:26:00+00,2019/08/15 16:07:00+00,2019/08/22 18:00:00+00,40.0,84.87,84.87,40.6152,-40.6152,40.614172651,-116.547845609
Devils Gate,2019-NVEKD-010261,2019/08/16 19:38:00+00,2019/08/16 20:15:00+00,0.1,2019-08-16 20:36:58+00:00,GBCC,2019/08/16 22:00:00+00,2019/08/16 22:00:00+00,2019/08/27 01:00:00+00,0.1,0.1,0.1,41.0,-115.55,41.1184257840001,-115.521312492
River Ranch,2019-NVECFX-010268,2019/08/21 17:59:00+00,2019/08/21 18:33:00+00,0.1,2019-08-21 18:47:52+00:00,GBCC,2019/08/21 20:16:00+00,2019/08/21 20:16:00+00,2019/08/21 20:16:00+00,0.1,0.1,0.1,41.016667,-115.4,41.019135783,-115.407212456
Hwy 93,2019-NVEKD-010269,2019/08/21 22:24:00+00,2019/08/21 22:52:00+00,3.0,2019-08-21 23:16:39+00:00,GBCC,2019/08/22 00:48:00+00,2019/08/22 19:05:00+00,2019/08/23 19:00:00+00,3.0,11.53,11.53,41.3815,-114.777,41.379938871,-114.77746239
Coal Mine Canyon,2019-NVECFX-010273,2019/08/23 23:31:00+00,2019/08/23 23:46:00+00,4.0,2019-08-24 00:25:05+00:00,GBCC,2019/08/24 03:00:00+00,2019/08/24 19:02:00+00,2019/09/01 00:00:00+00,4.0,21.67,21.67,40.983333,-115.55,40.9867557650001,-115.587395485
SR 233 and Cobre Rd,2019-NVECFX-010275,2019/08/26 13:48:00+00,2019/08/26 14:44:00+00,0.1,2019-08-26 20:11:34+00:00,GBCC,2019/08/26 17:50:00+00,2019/08/26 17:50:00+00,2019/08/26 17:50:00+00,0.1,0.1,0.1,41.102267,-114.394333,41.1022728740001,-114.394345277
Lamoille,2019-NVECFX-010278,2019/08/26 20:31:00+00,2019/08/26 20:41:00+00,5.0,2019-08-26 21:38:25+00:00,GBCC,2019/08/27 18:00:00+00,2019/08/28 02:00:00+00,2019/09/04 01:00:00+00,4.0,17.49,17.49,40.675233,-115.518317,40.67527274,-115.516145428
Adobe Summit,2019-NVEKD-010277,2019/08/26 17:55:00+00,2019/08/26 18:06:00+00,0.1,2019-08-26 22:52:32+00:00,GBCC,2019/08/26 18:36:00+00,2019/08/26 18:36:00+00,2019/08/26 23:00:00+00,0.1,0.1,0.1,40.9,-115.883333,40.879672731,-115.885679525
August,2019-NVECFX-010282,2019/08/28 21:50:00+00,2019/08/28 22:06:00+00,10.0,2019-08-28 22:57:33+00:00,GBCC,2019/08/29 03:40:00+00,2019/08/29 03:40:00+00,2019/09/05 01:00:00+00,3.0,23.42,23.42,41.05,-115.366667,40.9775557770001,-115.439845456
Foxglove,2019-NVNNS-010287,2019/09/01 14:56:00+00,2019/09/01 15:02:00+00,0.1,2019-09-01 16:04:09+00:00,GBCC,2019/09/01 15:02:00+00,2019/09/01 15:02:00+00,2019/09/01 15:16:00+00,0.1,0.1,0.1,40.87825,-115.771783,40.87825574,-115.771795504
Beverly,2019-NVECFX-010290,2019/09/01 22:38:00+00,2019/09/01 22:55:00+00,4.0,2019-09-02 00:55:11+00:00,GBCC,2019/09/02 02:30:00+00,2019/09/02 04:00:00+00,2019/09/09 01:00:00+00,1.0,10.19,10.19,40.828333,-115.803333,40.8359887330001,-115.805962504
Cherry ,2019-NVHTF-010291,2019/09/02 19:50:00+00,2019/09/02 22:31:00+00,8.0,2019-09-02 22:12:06+00:00,GBCC,2019/09/09 01:00:00+00,2019/09/16 23:00:00+00,2019/09/16 23:00:00+00,8.0,3494.14,3494.14,40.066678,-115.633483,40.0665156690001,-115.64591237
 Bullion,2019-NVECFX-010293,2019/09/04 00:34:00+00,2019/09/04 00:44:00+00,1.0,2019-09-04 01:04:02+00:00,GBCC,2019/09/04 03:00:00+00,2019/09/04 15:14:00+00,2019/09/11 01:00:00+00,1.0,2.0,2.0,40.78173,-115.8347,40.781735725,-115.834712502
Hot Creek 2,2019-NVEKD-010296,2019/09/04 22:27:00+00,2019/09/05 16:45:00+00,1.0,2019-09-05 21:53:00+00:00,GBCC,2019/09/05 23:18:00+00,2019/09/05 23:18:00+00,2019/09/07 16:00:00+00,1.0,0.8,0.8,41.573333,-115.2065,41.573338854,-115.206512499
Woods,2019-NVEKD-010300,2019/09/06 19:48:00+00,2019/09/06 20:12:00+00,2.0,2019-09-06 20:56:50+00:00,GBCC,2019/09/07 03:00:00+00,2019/09/08 00:00:00+00,2019/09/13 14:18:00+00,10.0,28.4,28.4,40.55105,-115.6794,40.5508387140001,-115.687512443
Sarah,2019-NVHTF-010304,2019/09/07 18:04:00+00,2019/09/07 18:05:00+00,0.1,2019-09-07 22:10:29+00:00,GBCC,2019/09/07 20:20:00+00,2019/09/07 20:20:00+00,2019/09/07 20:20:00+00,0.1,0.1,0.1,40.267767,-115.5958,40.267772693,-115.595812387
Tumeric,2019-NVEKD-010309,2019/09/08 16:56:00+00,2019/09/08 16:58:00+00,0.1,2019-09-08 17:58:17+00:00,GBCC,2019/09/08 17:37:00+00,2019/09/08 17:37:00+00,2019/09/08 17:37:00+00,0.1,0.1,0.1,40.390117,-115.752667,40.3901226930001,-115.752679433
Scotts Gulch ,2019-NVEURX-010312,2019/09/08 17:37:00+00,2019/09/08 17:37:00+00,0.5,2019-09-08 18:13:41+00:00,GBCC,2019/09/08 17:37:00+00,2019/09/08 17:37:00+00,2019/09/08 17:37:00+00,0.5,0.5,0.5,40.52893,-116.3256,40.529005661,-116.325679557
Bear Creek ,2019-NVHTF-010317,2019/09/10 19:01:00+00,2019/09/10 21:22:00+00,0.1,2019-09-10 21:24:57+00:00,GBCC,2019/09/11 00:26:00+00,2019/09/11 16:47:00+00,2019/09/13 01:00:00+00,0.1,0.1,0.1,41.83327,-115.4666,41.84920586,-115.451229586
Found It,2019-NVECFX-010319,2019/09/10 22:45:00+00,2019/09/11 00:00:00+00,0.5,2019-09-11 00:45:04+00:00,GBCC,2019/09/11 00:00:00+00,2019/09/11 00:00:00+00,2019/09/11 00:00:00+00,0.5,0.5,0.5,41.595667,-115.505,41.5956728310001,-115.505012558
Bush,2019-NVECFX-010332,2019/09/17 02:40:00+00,2019/09/17 05:03:00+00,3.0,2019-09-17 03:25:19+00:00,GBCC,2019/09/17 08:00:00+00,2019/09/17 21:10:00+00,2019/09/25 01:00:00+00,5.0,0.6,0.6,41.0031,-115.0083,41.0032688140001,-115.01217938
Foothill,2019-CAKNP-000165,2019/09/20 15:23:00+00,2019/09/20 16:09:00+00,0.1,2019-09-20 16:08:06+00:00,OSCC,2019/09/20 16:11:00+00,2019/09/20 16:11:00+00,2019/09/20 16:11:00+00,0.1,0.1,0.1,36.49202,-118.8295,36.4920250770001,-118.829512509
Emigrant,2019-NVEKD-010335,2019/09/25 04:15:00+00,2019/09/25 05:28:00+00,0.1,2019-09-25 06:34:04+00:00,GBCC,2019/09/25 07:22:00+00,2019/09/25 07:22:00+00,2019/09/26 01:00:00+00,0.1,0.1,0.1,40.688167,-116.179667,40.6881726880001,-116.179679552
Sentinel,2019-CAKNP-000172,2019/10/04 21:08:00+00,2019/10/04 21:26:00+00,0.1,2019-10-05 23:38:06+00:00,OSCC,2019/10/05 01:00:00+00,2019/10/17 17:00:00+00,2019/10/17 17:00:00+00,0.1,0.1,0.1,36.78997,-118.6729,36.789975118,-118.672912513
Lime Kiln ,2019-AZASD-000676,2019/10/09 16:12:00+00,2019/10/09 16:12:00+00,10.0,2019-10-09 20:20:37+00:00,GBCC,2019/10/09 22:58:00+00,2019/10/10 22:43:00+00,2019/10/11 19:52:00+00,6.0,6.0,6.0,36.73388,-114.042,36.6919454160001,-114.022011675
Cox Road,2020-NHWMF-000039,2020/05/21 17:00:00+00,2020/05/21 17:00:00+00,0.15,2020-05-21 20:28:57+00:00,EACC,2020/05/21 19:00:00+00,2020/05/21 19:00:00+00,2020/05/25 16:00:00+00,0.2,0.2,0.2,44.00394,-71.66611,44.0039994860001,-71.6660579489999
